116.72343310915416,3.1301749575333706,-18.35791246882048,1.166341862923367,98.35791246882047,-0.16634186292336706
4,-6.824237375297831,-21.786581671628923,3.2264941625635926,3.428669202808444,-2.0601522996402255
4,-6.684611035138285,-25.46860108543868,4.789418676520696,3.6820194138097575,-1.5629245139571035
4,-6.544984694978738,-29.332304390594953,5.824694856930787,3.863703305156271,-1.0352761804100912
4,-6.4053583548191915,-33.30248899716024,6.3121722305513845,3.970184606565287,-0.48747737362059756
4,-6.265732014659645,-37.30187977778581,6.242362604802257,3.999390780625565,0.06980962574912714
4,-6.126105674500098,-41.25263314016636,5.6166247446413395,3.950753362380552,0.6257378601609174
4,-5.986479334340552,-45.0778521640185,4.447137925750398,3.8252190238521435,1.1694868188909417
4,-5.846852994181005,-48.703083312165106,2.7566648787876042,3.625231148146602,1.6904730469627935
4,-5.707226654021459,-52.057765583946804,0.578108738727499,3.354682271781698,2.1785561400601052
4,-5.567600313861912,-55.076603904837896,-2.046127377234528,3.01883832089109,2.624236115962027
4,-5.427973973702366,-57.70084002079992,-5.064965698125614,2.624236115962031,3.0188383208910863
4,-5.288347633542819,-59.87939616086003,-8.41964796990731,2.1785561400601097,3.3546822717816953
4,-5.1487212933832724,-61.56986920782283,-12.044879118053908,1.6904730469627984,3.6252311481465993
4,-5.009094953223726,-62.73935602671378,-15.87009814190605,1.1694868188909469,3.8252190238521417
4,-4.869468613064179,-63.3650938868747,-19.8208515042866,0.6257378601609227,3.950753362380551
4,-4.729842272904633,-63.43490351262383,-23.820242284912165,0.06980962574913252,3.999390780625565
4,-4.729842272904633,-63.50471313837296,-27.81963306553773,0.06980962574913252,3.999390780625565
4,-4.729842272904633,-63.574522764122094,-31.819023846163294,0.06980962574913252,3.999390780625565
4,-4.729842272904633,-63.644332389871224,-35.81841462678886,0.06980962574913252,3.999390780625565
4,-4.729842272904633,-63.714142015620354,-39.817805407414426,0.06980962574913252,3.999390780625565
4,-4.869468613064179,-64.33987987578128,-43.76855876979498,0.6257378601609227,3.950753362380551
4,-5.009094953223726,-65.50936669467222,-47.59377779364712,1.1694868188909469,3.8252190238521417
4,-5.1487212933832724,-67.19983974163502,-51.21900894179372,1.6904730469627984,3.6252311481465993
4,-5.288347633542819,-69.37839588169513,-54.573691213575415,2.1785561400601097,3.3546822717816953
4,-5.427973973702366,-72.00263199765716,-57.5925295344665,2.624236115962031,3.0188383208910863
4,-5.567600313861912,-75.02147031854825,-60.21676565042853,3.01883832089109,2.624236115962027
4,-5.567600313861912,-78.04030863943935,-62.841001766390555,3.01883832089109,2.624236115962027
4,-5.567600313861912,-81.05914696033044,-65.46523788235258,3.01883832089109,2.624236115962027
4,-5.567600313861912,-84.07798528122153,-68.0894739983146,3.01883832089109,2.624236115962027
4,-5.567600313861912,-87.09682360211262,-70.71371011427662,3.01883832089109,2.624236115962027
4,-5.567600313861912,-90.11566192300371,-73.33794623023864,3.01883832089109,2.624236115962027
4,-5.567600313861912,-93.1345002438948,-75.96218234620066,3.01883832089109,2.624236115962027
4,-5.567600313861912,-96.1533385647859,-78.58641846216268,3.01883832089109,2.624236115962027
4,-5.567600313861912,-99.17217688567699,-81.2106545781247,3.01883832089109,2.624236115962027
4,-5.427973973702366,-101.79641300163902,-84.2294928990158,2.624236115962031,3.0188383208910863
4,-5.288347633542819,-103.97496914169913,-87.5841751707975,2.1785561400601097,3.3546822717816953
4,-5.1487212933832724,-105.66544218866193,-91.20940631894409,1.6904730469627984,3.6252311481465993
4,-5.009094953223726,-106.83492900755287,-95.03462534279623,1.1694868188909469,3.8252190238521417
4,-4.869468613064179,-107.4606668677138,-98.98537870517679,0.6257378601609227,3.950753362380551
4,-4.729842272904633,-107.53047649346293,-102.98476948580235,0.06980962574913252,3.999390780625565
4,-4.590215932745086,-107.04299911984234,-106.95495409236763,-0.4874773736205922,3.970184606565288
4,-4.45058959258554,-106.00772293943226,-110.8186573975239,-1.035276180410086,3.8637033051562724
4,-4.310963252425993,-104.44479842547516,-114.50067681133366,-1.5629245139570986,3.6820194138097597
4,-4.1713369122664465,-102.38464612583493,-117.92934601414211,-2.0601522996402206,3.4286692028084467
4,-4.0317105721069,-99.86736456163558,-121.03792985996999,-2.517281564199354,3.10858384582788
4,-3.8920842319473534,-96.9419497551589,-123.76592330021998,-2.9254148064766863,2.7279934402499895
4,-3.752457891787807,-93.66534157800292,-126.06022904562415,-3.276608177155971,2.294305745404179
4,-3.6128315516282603,-90.10131548124944,-127.87619104458234,-3.564026096753475,1.8159619989581803
4,-3.4732052114687137,-86.31924117885217,-129.17846366241096,-3.78207430239727,1.3022726178286188
4,-3.4732052114687137,-82.53716687645489,-130.48073628023957,-3.78207430239727,1.3022726178286188
4,-3.4732052114687137,-78.75509257405761,-131.78300889806818,-3.78207430239727,1.3022726178286188
4,-3.4732052114687137,-74.97301827166034,-133.08528151589678,-3.78207430239727,1.3022726178286188
4,-3.4732052114687137,-71.19094396926306,-134.3875541337254,-3.78207430239727,1.3022726178286188
4,-3.4732052114687137,-67.40886966686578,-135.689826751554,-3.78207430239727,1.3022726178286188
4,-3.4732052114687137,-63.626795364468514,-136.9920993693826,-3.78207430239727,1.3022726178286188
4,-3.4732052114687137,-59.844721062071244,-138.2943719872112,-3.78207430239727,1.3022726178286188
4,-3.4732052114687137,-56.062646759673974,-139.5966446050398,-3.78207430239727,1.3022726178286188
4,-3.4732052114687137,-52.280572457276705,-140.89891722286842,-3.78207430239727,1.3022726178286188
4,-3.4732052114687137,-48.498498154879435,-142.20118984069703,-3.78207430239727,1.3022726178286188
4,-3.4732052114687137,-44.716423852482166,-143.50346245852563,-3.78207430239727,1.3022726178286188
4,-3.4732052114687137,-40.934349550084896,-144.80573507635424,-3.78207430239727,1.3022726178286188
4,-3.4732052114687137,-37.152275247687626,-146.10800769418285,-3.78207430239727,1.3022726178286188
4,-3.4732052114687137,-33.37020094529036,-147.41028031201145,-3.78207430239727,1.3022726178286188
4,-3.4732052114687137,-29.588126642893087,-148.71255292984006,-3.78207430239727,1.3022726178286188
4,-3.4732052114687137,-25.806052340495818,-150.01482554766866,-3.78207430239727,1.3022726178286188
4,-3.4732052114687137,-22.023978038098548,-151.31709816549727,-3.78207430239727,1.3022726178286188
4,-3.4732052114687137,-18.24190373570128,-152.61937078332588,-3.78207430239727,1.3022726178286188
4,-3.4732052114687137,-14.459829433304007,-153.92164340115448,-3.78207430239727,1.3022726178286188
4,-3.4732052114687137,-10.677755130906737,-155.2239160189831,-3.78207430239727,1.3022726178286188
4,-3.4732052114687137,-6.895680828509468,-156.5261886368117,-3.78207430239727,1.3022726178286188
4,-3.4732052114687137,-3.1136065261121972,-157.8284612546403,-3.78207430239727,1.3022726178286188
4,-3.4732052114687137,0.6684677762850728,-159.1307338724689,-3.78207430239727,1.3022726178286188
4,-3.4732052114687137,4.450542078682343,-160.43300649029752,-3.78207430239727,1.3022726178286188
4,-3.4732052114687137,8.232616381079612,-161.73527910812612,-3.78207430239727,1.3022726178286188
4,-3.4732052114687137,12.014690683476882,-163.03755172595473,-3.78207430239727,1.3022726178286188
4,-3.4732052114687137,15.796764985874152,-164.33982434378333,-3.78207430239727,1.3022726178286188
4,-3.4732052114687137,19.57883928827142,-165.64209696161194,-3.78207430239727,1.3022726178286188
4,-3.4732052114687137,23.36091359066869,-166.94436957944055,-3.78207430239727,1.3022726178286188
4,-3.4732052114687137,27.14298789306596,-168.24664219726915,-3.78207430239727,1.3022726178286188
4,-3.420845333908884,30.98803467681924,-169.34919162053714,-3.845046783753278,1.102549423267989
4,-3.3684854563490543,34.88551493596018,-170.2489958379126,-3.8974802591409428,0.8998042173754529
4,-3.3161255787892245,38.82474594800902,-170.9435885485803,-3.9392310120488334,0.6945927106677149
4,-3.263765701229395,42.79493055457431,-171.43106592220087,-3.970184606565289,0.4874773736205839
4,-3.211405823669565,46.7851867556136,-171.71009181717736,-3.9902562010392972,0.27902589497649577
4,-3.1590459461097353,50.78457753623917,-171.77990144292647,-3.999390780625565,0.06980962574912922
4,-3.1066860685499056,54.78214084431555,-171.64030345611647,-3.9975633080763826,-0.13959798681000812
4,-3.054326190990076,58.76691963668253,-171.29168048512582,-3.9847787923669817,-0.3486229709906363
4,-3.001966313430246,62.727991911648814,-170.73498808128556,-3.961072274966281,-0.5566924038402647
4,-2.9496064358704164,66.65450064543947,-169.9717520997794,-3.9265087337906555,-0.7632359815061817
4,-2.8972465583105866,70.53568355054345,-169.00406451738073,-3.8811829051039854,-0.9676875823986727
4,-2.844886680750757,74.3609025743956,-167.83457769848977,-3.8252190238521417,-1.1694868188909482
4,-2.792526803190927,78.11967305753923,-166.4664971251871,-3.7587704831436333,-1.3680805733026755
4,-2.7401669256310974,81.80169247134899,-164.90357261123,-3.6820194138097615,-1.562924513957095
4,-2.6878070480712677,85.39686865654565,-163.15008802407368,-3.595176185196668,-1.7534845871563092
4,-2.635447170511438,88.89534748510323,-161.21084954308833,-3.498478828557584,-1.9392384809853471
4,-2.583087292951608,92.28753986972893,-159.0911724861555,-3.3921923846257047,-2.1196770569328183
4,-2.5307274153917785,95.5641480468849,-156.7968667407513,-3.2766081771559685,-2.2943057454041824
4,-2.4783675378319487,98.71619106131179,-154.33422083944868,-3.15204301442689,-2.462645901302631
4,-2.426007660272119,101.73502938220288,-151.70998472348666,-3.0188383208910903,-2.6242361159620264
4,-2.3736477827122893,104.61238858355749,-148.93135124165067,-2.8773592013546074,-2.778633481835986
4,-2.3212879051524595,107.34038202380749,-146.005936435174,-2.7279934402499975,-2.9254148064766787
4,-2.26892802759263,109.91153246255365,-142.94175866269808,-2.5711504387461614,-3.0641777724759085
4,-2.2165681500328,112.31879255516185,-139.74721662250892,-2.407260092608198,-3.1945420401891678
4,-2.1642082724729703,114.55556416904484,-136.43106633228876,-2.2367716138829925,-3.316150290220163
4,-2.1118483949131406,116.61571646868506,-133.00239712948033,-2.060152299640223,-3.4286692028084453
4,-2.1642082724729703,118.85248808256806,-129.68624683926018,-2.2367716138829925,-3.316150290220163
4,-2.2165681500328,121.25974817517626,-126.491704799071,-2.407260092608198,-3.1945420401891678
4,-2.26892802759263,123.83089861392241,-123.42752702659509,-2.5711504387461614,-3.0641777724759085
4,-2.3212879051524595,126.55889205417242,-120.5021122201184,-2.7279934402499975,-2.9254148064766787
4,-2.3736477827122893,129.43625125552703,-117.72347873828242,-2.8773592013546074,-2.778633481835986
4,-2.426007660272119,132.45508957641812,-115.0992426223204,-3.0188383208910903,-2.6242361159620264
4,-2.4783675378319487,135.607132590845,-112.63659672101777,-3.15204301442689,-2.462645901302631
4,-2.5307274153917785,138.88374076800096,-110.34229097561358,-3.2766081771559685,-2.2943057454041824
4,-2.583087292951608,142.27593315262666,-108.22261391868076,-3.3921923846257047,-2.1196770569328183
4,-2.635447170511438,145.77441198118424,-106.28337543769541,-3.498478828557584,-1.9392384809853471
4,-2.6878070480712677,149.3695881663809,-104.5298908505391,-3.595176185196668,-1.7534845871563092
4,-2.7401669256310974,153.05160758019068,-102.966966336582,-3.6820194138097615,-1.562924513957095
4,-2.792526803190927,156.8103780633343,-101.59888576327933,-3.7587704831436333,-1.3680805733026755
4,-2.844886680750757,160.63559708718643,-100.42939894438838,-3.8252190238521417,-1.1694868188909482
4,-2.8972465583105866,164.51677999229042,-99.46171136198971,-3.8811829051039854,-0.9676875823986727
4,-2.9496064358704164,168.44328872608108,-98.69847538048353,-3.9265087337906555,-0.7632359815061817
4,-3.001966313430246,172.40436100104736,-98.14178297664327,-3.961072274966281,-0.5566924038402647
4,-3.054326190990076,176.38913979341436,-97.79316000565264,-3.9847787923669817,-0.3486229709906363
4,-3.1066860685499056,180.38670310149075,-97.65356201884263,-3.9975633080763826,-0.13959798681000812
4,-3.1590459461097353,184.3860938821163,-97.72337164459177,-3.999390780625565,0.06980962574912922
4,-3.211405823669565,188.37635008315561,-98.00239753956826,-3.9902562010392972,0.27902589497649577
4,-3.263765701229395,192.3465346897209,-98.48987491318884,-3.970184606565289,0.4874773736205839
4,-3.3161255787892245,196.28576570176972,-99.18446762385656,-3.9392310120488334,0.6945927106677149
4,-3.3161255787892245,200.22499671381854,-99.87906033452428,-3.9392310120488334,0.6945927106677149
4,-3.3161255787892245,204.16422772586736,-100.573653045192,-3.9392310120488334,0.6945927106677149
4,-3.3161255787892245,208.10345873791618,-101.26824575585972,-3.9392310120488334,0.6945927106677149
4,-3.3161255787892245,212.042689749965,-101.96283846652744,-3.9392310120488334,0.6945927106677149
4,-3.3161255787892245,215.98192076201383,-102.65743117719516,-3.9392310120488334,0.6945927106677149
4,-3.3161255787892245,219.92115177406265,-103.35202388786288,-3.9392310120488334,0.6945927106677149
4,-3.3161255787892245,223.86038278611147,-104.0466165985306,-3.9392310120488334,0.6945927106677149
4,-3.3161255787892245,227.7996137981603,-104.74120930919833,-3.9392310120488334,0.6945927106677149
4,-3.3161255787892245,231.73884481020912,-105.43580201986605,-3.9392310120488334,0.6945927106677149
4,-3.3161255787892245,235.67807582225794,-106.13039473053377,-3.9392310120488334,0.6945927106677149
4,-3.3161255787892245,239.61730683430676,-106.82498744120149,-3.9392310120488334,0.6945927106677149
4,-3.3161255787892245,243.55653784635558,-107.5195801518692,-3.9392310120488334,0.6945927106677149
4,-3.3161255787892245,247.4957688584044,-108.21417286253693,-3.9392310120488334,0.6945927106677149
4,-3.3161255787892245,251.43499987045323,-108.90876557320465,-3.9392310120488334,0.6945927106677149
4,-3.3161255787892245,255.37423088250205,-109.60335828387237,-3.9392310120488334,0.6945927106677149
4,-3.3161255787892245,259.31346189455087,-110.29795099454009,-3.9392310120488334,0.6945927106677149
4,-3.3161255787892245,263.2526929065997,-110.99254370520781,-3.9392310120488334,0.6945927106677149
4,-3.3161255787892245,267.1919239186485,-111.68713641587553,-3.9392310120488334,0.6945927106677149
4,-3.141592653589792,271.1919239186485,-111.68713641587553,-4.0,-5.818929237859693e-15
4,-2.967059728390359,275.13115493069733,-110.99254370520781,-3.939231012048831,-0.6945927106677263
4,-2.7925268031909263,278.88992541384096,-109.62446313190513,-3.758770483143632,-1.3680805733026788
4,-2.6179938779914935,282.3540270289787,-107.62446313190513,-3.464101615137753,-2.000000000000003
4,-2.4434609527920608,285.4182048014546,-105.05331269315897,-3.0641777724759103,-2.5711504387461592
4,-2.268928027592628,287.9893552402007,-101.98913492068306,-2.571150438746156,-3.0641777724759134
4,-2.0943951023931953,289.9893552402007,-98.5250333055453,-1.9999999999999991,-3.464101615137755
4,-1.9198621771937625,291.3574358135034,-94.76626282240167,-1.3680805733026749,-3.7587704831436337
4,-1.7453292519943295,292.05202852417113,-90.82703181035284,-0.6945927106677212,-3.939231012048832
4,-1.7453292519943295,292.74662123483887,-86.887800798304,-0.6945927106677212,-3.939231012048832
4,-1.7453292519943295,293.4412139455066,-82.94856978625516,-0.6945927106677212,-3.939231012048832
4,-1.7453292519943295,294.13580665617434,-79.00933877420633,-0.6945927106677212,-3.939231012048832
4,-1.7453292519943295,294.8303993668421,-75.07010776215749,-0.6945927106677212,-3.939231012048832
4,-1.7453292519943295,295.5249920775098,-71.13087675010865,-0.6945927106677212,-3.939231012048832
4,-1.7453292519943295,296.21958478817754,-67.19164573805982,-0.6945927106677212,-3.939231012048832
4,-1.7453292519943295,296.9141774988453,-63.25241472601098,-0.6945927106677212,-3.939231012048832
4,-1.7453292519943295,297.608770209513,-59.313183713962154,-0.6945927106677212,-3.939231012048832
4,-1.7453292519943295,298.30336292018075,-55.373952701913325,-0.6945927106677212,-3.939231012048832
4,-1.7453292519943295,298.9979556308485,-51.434721689864496,-0.6945927106677212,-3.939231012048832
4,-1.7453292519943295,299.6925483415162,-47.49549067781567,-0.6945927106677212,-3.939231012048832
4,-1.7453292519943295,300.38714105218395,-43.55625966576684,-0.6945927106677212,-3.939231012048832
4,-1.7453292519943295,301.0817337628517,-39.61702865371801,-0.6945927106677212,-3.939231012048832
4,-1.7453292519943295,301.7763264735194,-35.67779764166918,-0.6945927106677212,-3.939231012048832
4,-1.7453292519943295,302.47091918418715,-31.738566629620347,-0.6945927106677212,-3.939231012048832
4,-1.7453292519943295,303.1655118948549,-27.799335617571515,-0.6945927106677212,-3.939231012048832
4,-1.7453292519943295,303.8601046055226,-23.860104605522682,-0.6945927106677212,-3.939231012048832
4,-1.5707963267948966,303.8601046055226,-19.860104605522682,2.4492935982947064e-16,-4.0
4,-1.3962634015954636,303.1655118948549,-15.920873593473852,0.6945927106677217,-3.939231012048832
4,-1.2217304763960306,301.7974313215522,-12.162103110330218,1.3680805733026753,-3.7587704831436333
4,-1.0471975511965976,299.7974313215522,-8.698001495192464,2.0000000000000004,-3.4641016151377544
4,-0.8726646259971648,297.22628088280607,-5.633823722716553,2.5711504387461575,-3.064177772475912
4,-0.6981317007977318,294.1621031103302,-3.062673283970396,3.064177772475912,-2.571150438746157
4,-0.5235987755982988,290.69800149519244,-1.0626732839703963,3.464101615137755,-1.9999999999999998
4,-0.3490658503988659,286.9392310120488,0.3054072893322787,3.7587704831436337,-1.3680805733026749
4,-0.17453292519943295,283.0,1.0,3.939231012048832,-0.6945927106677213
4,0.0,279.0,1.0,4.0,0.0
4,0.0,275.0,1.0,4.0,0.0
4,0.0,271.0,1.0,4.0,0.0
4,0.0,267.0,1.0,4.0,0.0
4,0.0,263.0,1.0,4.0,0.0
4,0.0,259.0,1.0,4.0,0.0
4,0.0,255.0,1.0,4.0,0.0
4,0.0,251.0,1.0,4.0,0.0
4,0.0,247.0,1.0,4.0,0.0
4,0.0,243.0,1.0,4.0,0.0
4,0.0,239.0,1.0,4.0,0.0
4,0.0,235.0,1.0,4.0,0.0
4,0.0,231.0,1.0,4.0,0.0
4,0.0,227.0,1.0,4.0,0.0
4,0.0,223.0,1.0,4.0,0.0
4,0.0,219.0,1.0,4.0,0.0
4,0.0,215.0,1.0,4.0,0.0
4,0.0,211.0,1.0,4.0,0.0
4,0.0,207.0,1.0,4.0,0.0
4,0.0,203.0,1.0,4.0,0.0
4,0.0,199.0,1.0,4.0,0.0
4,0.0,195.0,1.0,4.0,0.0
4,0.0,191.0,1.0,4.0,0.0
4,0.0,187.0,1.0,4.0,0.0
4,0.0,183.0,1.0,4.0,0.0
4,0.0,179.0,1.0,4.0,0.0
4,0.0,175.0,1.0,4.0,0.0
4,0.0,171.0,1.0,4.0,0.0
4,0.0,167.0,1.0,4.0,0.0
4,0.0,163.0,1.0,4.0,0.0
4,0.0,159.0,1.0,4.0,0.0
4,1.518436449235067,233.1675747690794,71.38240045503292,0.2093438249717741,3.9945181390182958
4,1.466076571675237,232.7494609160088,67.40431287355983,0.41811385307061294,3.9780875814730936
4,1.4137166941154071,232.12372305584788,63.45355951117928,0.6257378601609228,3.950753362380551
4,1.3613568165555772,231.29207629257684,59.540969108244056,0.8316467632710369,3.9125904029352228
4,1.3089969389957472,230.25680011216676,55.677265803087785,1.035276180410083,3.8637033051562732
4,1.2566370614359172,229.02073213466696,51.87303973790717,1.2360679774997898,3.804226065180614
4,1.2042771838760873,227.58726033648577,48.138718031918366,1.4334717981812015,3.734321705988807
4,1.1519173063162573,225.96031376418256,44.484536201347964,1.6269465723032015,3.6541818305704035
4,1.0995574287564274,224.14435176522437,40.92051010459449,1.815961998958188,3.564026096753471
4,1.0471975511965974,222.14435176522437,37.456408489456734,2.0000000000000013,3.464101615137754
4,0.9948376736367676,219.96579562516428,34.101726217675036,2.1785561400601092,3.3546822717816953
4,0.9424777960769377,217.61465461599437,30.865658240175247,2.3511410091698934,3.236067977499789
4,0.8901179185171079,215.09737305179502,27.757074394347363,2.5172815641993505,3.108583845827883
4,0.837758040957278,212.4208506263596,24.784495092437787,2.6765224254354334,2.9725793019095765
4,0.7853981633974482,209.5924235016134,21.956067967691595,2.8284271247461907,2.82842712474619
4,0.7330382858376183,206.61984419970383,19.279545542256162,2.9725793019095774,2.6765224254354325
4,0.6806784082777885,203.51126035387594,16.76226397805681,3.1085838458278836,2.5172815641993496
4,0.6283185307179586,200.27519237637614,14.41112296888692,3.23606797749979,2.3511410091698925
4,0.5759586531581288,196.92051010459446,12.232566828826812,3.354682271781696,2.1785561400601083
4,0.5235987755982989,193.4564084894567,10.232566828826812,3.4641016151377544,2.0
4,0.4712388980384691,189.8923823927032,8.416604829868625,3.564026096753471,1.8159619989581874
4,0.4188790204786392,186.23820056213282,6.789658257565424,3.6541818305704035,1.626946572303201
4,0.36651914291880927,182.503878856144,5.356186459384223,3.734321705988807,1.4334717981812013
4,0.31415926535897937,178.6996527909634,4.120118481884433,3.804226065180614,1.2360679774997898
4,0.26179938779914946,174.83594948580713,3.0848423014743505,3.8637033051562732,1.0352761804100832
4,0.20943951023931956,170.9233590828719,2.253195538203313,3.9125904029352228,0.8316467632710374
4,0.15707963267948966,166.97260572049137,1.6274576780423893,3.950753362380551,0.6257378601609235
4,0.10471975511965978,162.99451813901828,1.2093438249717754,3.978087581473093,0.4181138530706139
4,0.05235987755982989,159.0,1.0,3.9945181390182953,0.20934382497177534
79,0.0,80.0,1.0,79.0,0.0
79,0.0,1.0,1.0,79.0,0.0
